Group num: 0, TC(X;Y_j): 1.140
guard, 0.000, 1.000, 0.000
drove, 0.000, 1.000, 0.000
elis, 0.000, 1.000, 0.000
herdsman, 0.000, 1.000, 0.000
inland, 0.000, 1.000, 0.000
port, 0.000, 1.000, 0.000
phorcys, 0.000, 1.000, 0.000
suspect, 0.000, 1.000, 0.000
grows, 0.000, 1.000, 0.000
doubtless, 0.000, 1.000, 0.000
resolve, 0.000, 1.000, 0.000
prayed, 0.000, 1.000, 0.000
sense, 0.000, 1.000, 0.000
succession, 0.000, 1.000, 0.000
spy, 0.000, 1.000, 0.000
superintend, 0.000, 1.000, 0.000
pigstyes, 0.000, 1.000, 0.000
pulled, 0.000, 1.000, 0.000
softly, 0.000, 1.000, 0.000
prowls, 0.000, 1.000, 0.000
prowl, 0.000, 1.000, 0.000
sunium, 0.000, 1.000, 0.000
protects, 0.000, 1.000, 0.000
stun, 0.000, 1.000, 0.000
pinch, 0.000, 1.000, 0.000
purchase, 0.000, 1.000, 0.000
whithers, 0.000, 1.000, 0.000
suffers, 0.000, 1.000, 0.000
prophesying, 0.000, 1.000, 0.000
straightforwardly, 0.000, 1.000, 0.000
solymi, 0.000, 1.000, 0.000
yearling, 0.000, 1.000, 0.000
suckle, 0.000, 1.000, 0.000
spending, 0.000, 1.000, 0.000
superior, 0.000, 1.000, 0.000
stint, 0.000, 1.000, 0.000
whining, 0.000, 1.000, 0.000
rail, 0.000, 1.000, 0.000
swing, 0.000, 1.000, 0.000
warble, 0.000, 1.000, 0.000
swiftly, 0.000, 1.000, 0.000
slid, 0.000, 1.000, 0.000
slope, 0.000, 1.000, 0.000
wedge, 0.000, 1.000, 0.000
quicken, 0.000, 1.000, 0.000
slow, 0.000, 1.000, 0.000
sweeping, 0.000, 1.000, 0.000
straighter, 0.000, 1.000, 0.000
quench, 0.000, 1.000, 0.000
picking, 0.000, 1.000, 0.000
wedlock, 0.000, 1.000, 0.000
smirch, 0.000, 1.000, 0.000
week, 0.000, 1.000, 0.000
picnic, 0.000, 1.000, 0.000
westering, 0.000, 1.000, 0.000
whereabouts, 0.000, 1.000, 0.000
yelp, 0.000, 1.000, 0.000
pylians, 0.000, 1.000, 0.000
yell, 0.000, 1.000, 0.000
pursue, 0.000, 1.000, 0.000
profound, 0.000, 1.000, 0.000
smyrna, 0.000, 1.000, 0.000
squalid, 0.000, 1.000, 0.000
professore, 0.000, 1.000, 0.000
steeds, 0.000, 1.000, 0.000
stride, 0.000, 1.000, 0.000
steer, 0.000, 1.000, 0.000
stress, 0.000, 1.000, 0.000
pluck, 0.000, 1.000, 0.000
stench, 0.000, 1.000, 0.000
powder, 0.000, 1.000, 0.000
strainer, 0.000, 1.000, 0.000
pluperfect, 0.000, 1.000, 0.000
streams, 0.000, 1.000, 0.000
pleiads, 0.000, 1.000, 0.000
pool, 0.000, 1.000, 0.000
strand, 0.000, 1.000, 0.000
wreckage, 0.000, 1.000, 0.000
stratagems, 0.000, 1.000, 0.000
sting, 0.000, 1.000, 0.000
poise, 0.000, 1.000, 0.000
pomegranate, 0.000, 1.000, 0.000
polypus, 0.000, 1.000, 0.000
strangle, 0.000, 1.000, 0.000
polypemon, 0.000, 1.000, 0.000
worm, 0.000, 1.000, 0.000
pocket, 0.000, 1.000, 0.000
stomach, 0.000, 1.000, 0.000
platter, 0.000, 1.000, 0.000
strained, 0.000, 1.000, 0.000
square, 0.000, 1.000, 0.000
privateering, 0.000, 1.000, 0.000
stubbornness, 0.000, 1.000, 0.000
stronghold, 0.000, 1.000, 0.000
squat, 0.000, 1.000, 0.000
stalk, 0.000, 1.000, 0.000
stopped, 0.000, 1.000, 0.000
stationed, 0.000, 1.000, 0.000
prick, 0.000, 1.000, 0.000
pitiful, 0.000, 1.000, 0.000
stoop, 0.000, 1.000, 0.000
steady, 0.000, 1.000, 0.000
steak, 0.000, 1.000, 0.000
willow, 0.000, 1.000, 0.000
priceless, 0.000, 1.000, 0.000
wretchedly, 0.000, 1.000, 0.000
winnowing, 0.000, 1.000, 0.000
prezioso, 0.000, 1.000, 0.000
striking, 0.000, 1.000, 0.000
withy, 0.000, 1.000, 0.000
wallow, 0.000, 1.000, 0.000
wits, 0.000, 1.000, 0.000
platform, 0.000, 1.000, 0.000
police, 0.000, 1.000, 0.000
slacken, 0.000, 1.000, 0.000
tour, 0.000, 1.000, 0.000
tackle, 0.000, 1.000, 0.000
safer, 0.000, 1.000, 0.000
unbreakable, 0.000, 1.000, 0.000
shade, 0.000, 1.000, 0.000
rubbed, 0.000, 1.000, 0.000
rub, 0.000, 1.000, 0.000
shadow, 0.000, 1.000, 0.000
threes, 0.000, 1.000, 0.000
shamble, 0.000, 1.000, 0.000
uncared, 0.000, 1.000, 0.000
undid, 0.000, 1.000, 0.000
thread, 0.000, 1.000, 0.000
thoas, 0.000, 1.000, 0.000
roaring, 0.000, 1.000, 0.000
udder, 0.000, 1.000, 0.000
thistledown, 0.000, 1.000, 0.000
thirst, 0.000, 1.000, 0.000
riverhood, 0.000, 1.000, 0.000
unlucky, 0.000, 1.000, 0.000
unsavoury, 0.000, 1.000, 0.000
thaw, 0.000, 1.000, 0.000
rising, 0.000, 1.000, 0.000
unsown, 0.000, 1.000, 0.000
unstamped, 0.000, 1.000, 0.000
shepherding, 0.000, 1.000, 0.000
unsuspicious, 0.000, 1.000, 0.000
ripped, 0.000, 1.000, 0.000
ripens, 0.000, 1.000, 0.000
tent, 0.000, 1.000, 0.000
unkempt, 0.000, 1.000, 0.000
typical, 0.000, 1.000, 0.000
sex, 0.000, 1.000, 0.000
salmoneus, 0.000, 1.000, 0.000
seaward, 0.000, 1.000, 0.000
tossing, 0.000, 1.000, 0.000
scythe, 0.000, 1.000, 0.000
tossed, 0.000, 1.000, 0.000
topographical, 0.000, 1.000, 0.000
tope, 0.000, 1.000, 0.000
trembled, 0.000, 1.000, 0.000
tooth, 0.000, 1.000, 0.000
scrap, 0.000, 1.000, 0.000
timid, 0.000, 1.000, 0.000
tighter, 0.000, 1.000, 0.000
tidily, 0.000, 1.000, 0.000
scent, 0.000, 1.000, 0.000
tide, 0.000, 1.000, 0.000
thyestes, 0.000, 1.000, 0.000
scandalised, 0.000, 1.000, 0.000
scabbard, 0.000, 1.000, 0.000
savoury, 0.000, 1.000, 0.000
saved, 0.000, 1.000, 0.000
stoutest, 0.000, 1.000, 0.000
satisfactory, 0.000, 1.000, 0.000
thundered, 0.000, 1.000, 0.000
sank, 0.000, 1.000, 0.000
series, 0.000, 1.000, 0.000
sanction, 0.000, 1.000, 0.000
saluting, 0.000, 1.000, 0.000
salutation, 0.000, 1.000, 0.000
thrifty, 0.000, 1.000, 0.000
salone, 0.000, 1.000, 0.000
shin, 0.000, 1.000, 0.000
untilled, 0.000, 1.000, 0.000
untimely, 0.000, 1.000, 0.000
rime, 0.000, 1.000, 0.000
refreshed, 0.000, 1.000, 0.000
refit, 0.000, 1.000, 0.000
reeds, 0.000, 1.000, 0.000
venerable, 0.000, 1.000, 0.000
signor, 0.000, 1.000, 0.000
recoup, 0.000, 1.000, 0.000
tatter, 0.000, 1.000, 0.000
vestibule, 0.000, 1.000, 0.000
vile, 0.000, 1.000, 0.000
simple, 0.000, 1.000, 0.000
readiness, 0.000, 1.000, 0.000
taormina, 0.000, 1.000, 0.000
singe, 0.000, 1.000, 0.000
tantalus, 0.000, 1.000, 0.000
raving, 0.000, 1.000, 0.000
sire, 0.000, 1.000, 0.000
vivid, 0.000, 1.000, 0.000
rascal, 0.000, 1.000, 0.000
sirens, 0.000, 1.000, 0.000
transpose, 0.000, 1.000, 0.000
tame, 0.000, 1.000, 0.000
taking, 0.000, 1.000, 0.000
wage, 0.000, 1.000, 0.000
ranger, 0.000, 1.000, 0.000
ramp, 0.000, 1.000, 0.000
wailing, 0.000, 1.000, 0.000
wain, 0.000, 1.000, 0.000
raised, 0.000, 1.000, 0.000
waited, 0.000, 1.000, 0.000
significance, 0.000, 1.000, 0.000
sixth, 0.000, 1.000, 0.000
refuge, 0.000, 1.000, 0.000
vassal, 0.000, 1.000, 0.000
shine, 0.000, 1.000, 0.000
unwarily, 0.000, 1.000, 0.000
shingle, 0.000, 1.000, 0.000
rigorously, 0.000, 1.000, 0.000
tenedos, 0.000, 1.000, 0.000
urgently, 0.000, 1.000, 0.000
rig, 0.000, 1.000, 0.000
tendon, 0.000, 1.000, 0.000
ut, 0.000, 1.000, 0.000
valley, 0.000, 1.000, 0.000
vanish, 0.000, 1.000, 0.000
riconoscente, 0.000, 1.000, 0.000
shirk, 0.000, 1.000, 0.000
reveal, 0.000, 1.000, 0.000
temper, 0.000, 1.000, 0.000
shoal, 0.000, 1.000, 0.000
shockingly, 0.000, 1.000, 0.000
resist, 0.000, 1.000, 0.000
shoo, 0.000, 1.000, 0.000
tawny, 0.000, 1.000, 0.000
reprimand, 0.000, 1.000, 0.000
repose, 0.000, 1.000, 0.000
shuttlecock, 0.000, 1.000, 0.000
remains, 0.000, 1.000, 0.000
tauromenium, 0.000, 1.000, 0.000
vase, 0.000, 1.000, 0.000
rely, 0.000, 1.000, 0.000
sideways, 0.000, 1.000, 0.000
relate, 0.000, 1.000, 0.000
rejoin, 0.000, 1.000, 0.000
rapidly, 0.000, 1.000, 0.000
abate, 0.000, 1.000, 0.000
excellence, 0.000, 1.000, 0.000
cythera, 0.000, 1.000, 0.000
damp, 0.000, 1.000, 0.000
damsel, 0.000, 1.000, 0.000
dashed, 0.000, 1.000, 0.000
daughters, 0.000, 1.000, 0.000
deafen, 0.000, 1.000, 0.000
deathlike, 0.000, 1.000, 0.000
deceiving, 0.000, 1.000, 0.000
deeds, 0.000, 1.000, 0.000
deeply, 0.000, 1.000, 0.000
defy, 0.000, 1.000, 0.000
cypress, 0.000, 1.000, 0.000
delayed, 0.000, 1.000, 0.000
deny, 0.000, 1.000, 0.000
desolate, 0.000, 1.000, 0.000
despairing, 0.000, 1.000, 0.000
despatch, 0.000, 1.000, 0.000
diadem, 0.000, 1.000, 0.000
diffali, 0.000, 1.000, 0.000
dim, 0.000, 1.000, 0.000
dip, 0.000, 1.000, 0.000
diplomacy, 0.000, 1.000, 0.000
dire, 0.000, 1.000, 0.000
discernment, 0.000, 1.000, 0.000
delos, 0.000, 1.000, 0.000
discharge, 0.000, 1.000, 0.000
cydonians, 0.000, 1.000, 0.000
curve, 0.000, 1.000, 0.000
coat, 0.000, 1.000, 0.000
colossal, 0.000, 1.000, 0.000
columns, 0.000, 1.000, 0.000
comfortingly, 0.000, 1.000, 0.000
commission, 0.000, 1.000, 0.000
companionship, 0.000, 1.000, 0.000
compels, 0.000, 1.000, 0.000
comrades, 0.000, 1.000, 0.000
concubine, 0.000, 1.000, 0.000
confederate, 0.000, 1.000, 0.000
contains, 0.000, 1.000, 0.000
customs, 0.000, 1.000, 0.000
convoy, 0.000, 1.000, 0.000
cordial, 0.000, 1.000, 0.000
cower, 0.000, 1.000, 0.000
crag, 0.000, 1.000, 0.000
crave, 0.000, 1.000, 0.000
craving, 0.000, 1.000, 0.000
crawl, 0.000, 1.000, 0.000
crouni, 0.000, 1.000, 0.000
crowds, 0.000, 1.000, 0.000
curdle, 0.000, 1.000, 0.000
cure, 0.000, 1.000, 0.000
currency, 0.000, 1.000, 0.000
cooking, 0.000, 1.000, 0.000
clymenus, 0.000, 1.000, 0.000
disparaging, 0.000, 1.000, 0.000
dissipate, 0.000, 1.000, 0.000
euryades, 0.000, 1.000, 0.000
eurydice, 0.000, 1.000, 0.000
eurymedon, 0.000, 1.000, 0.000
phrontis, 0.000, 1.000, 0.000
expound, 0.000, 1.000, 0.000
extensive, 0.000, 1.000, 0.000
extra, 0.000, 1.000, 0.000
eyebrow, 0.000, 1.000, 0.000
famish, 0.000, 1.000, 0.000
favourable, 0.000, 1.000, 0.000
favourably, 0.000, 1.000, 0.000
ethiopians, 0.000, 1.000, 0.000
festival, 0.000, 1.000, 0.000
fibre, 0.000, 1.000, 0.000
fishy, 0.000, 1.000, 0.000
fixed, 0.000, 1.000, 0.000
flames, 0.000, 1.000, 0.000
flaw, 0.000, 1.000, 0.000
flaws, 0.000, 1.000, 0.000
fled, 0.000, 1.000, 0.000
fontana, 0.000, 1.000, 0.000
footstep, 0.000, 1.000, 0.000
foretell, 0.000, 1.000, 0.000
foretold, 0.000, 1.000, 0.000
fetched, 0.000, 1.000, 0.000
disrespectfully, 0.000, 1.000, 0.000
espy, 0.000, 1.000, 0.000
esconced, 0.000, 1.000, 0.000
dissuade, 0.000, 1.000, 0.000
donatello, 0.000, 1.000, 0.000
downstairs, 0.000, 1.000, 0.000
dragged, 0.000, 1.000, 0.000
drain, 0.000, 1.000, 0.000
dresser, 0.000, 1.000, 0.000
drip, 0.000, 1.000, 0.000
drub, 0.000, 1.000, 0.000
dweller, 0.000, 1.000, 0.000
eastern, 0.000, 1.000, 0.000
elatus, 0.000, 1.000, 0.000
escorted, 0.000, 1.000, 0.000
eldest, 0.000, 1.000, 0.000
embers, 0.000, 1.000, 0.000
emptied, 0.000, 1.000, 0.000
enabled, 0.000, 1.000, 0.000
enchantment, 0.000, 1.000, 0.000
endeavour, 0.000, 1.000, 0.000
enipeus, 0.000, 1.000, 0.000
enshroud, 0.000, 1.000, 0.000
enthrone, 0.000, 1.000, 0.000
entry, 0.000, 1.000, 0.000
equip, 0.000, 1.000, 0.000
erembians, 0.000, 1.000, 0.000
elysium, 0.000, 1.000, 0.000
cluster, 0.000, 1.000, 0.000
closer, 0.000, 1.000, 0.000
climbed, 0.000, 1.000, 0.000
asteris, 0.000, 1.000, 0.000
atlantic, 0.000, 1.000, 0.000
austrian, 0.000, 1.000, 0.000
autore, 0.000, 1.000, 0.000
avail, 0.000, 1.000, 0.000
avalanches, 0.000, 1.000, 0.000
awoke, 0.000, 1.000, 0.000
bank, 0.000, 1.000, 0.000
bask, 0.000, 1.000, 0.000
battledore, 0.000, 1.000, 0.000
bay, 0.000, 1.000, 0.000
aslant, 0.000, 1.000, 0.000
beached, 0.000, 1.000, 0.000
bee, 0.000, 1.000, 0.000
beech, 0.000, 1.000, 0.000
befallen, 0.000, 1.000, 0.000
befell, 0.000, 1.000, 0.000
befriend, 0.000, 1.000, 0.000
begotten, 0.000, 1.000, 0.000
behest, 0.000, 1.000, 0.000
believed, 0.000, 1.000, 0.000
bellow, 0.000, 1.000, 0.000
belonging, 0.000, 1.000, 0.000
bene, 0.000, 1.000, 0.000
beautify, 0.000, 1.000, 0.000
bewitch, 0.000, 1.000, 0.000
ashen, 0.000, 1.000, 0.000
apheidas, 0.000, 1.000, 0.000
abides, 0.000, 1.000, 0.000
aboard, 0.000, 1.000, 0.000
acastus, 0.000, 1.000, 0.000
acceptable, 0.000, 1.000, 0.000
accustomed, 0.000, 1.000, 0.000
ache, 0.000, 1.000, 0.000
acorn, 0.000, 1.000, 0.000
action, 0.000, 1.000, 0.000
admired, 0.000, 1.000, 0.000
adraste, 0.000, 1.000, 0.000
adze, 0.000, 1.000, 0.000
appoint, 0.000, 1.000, 0.000
aethon, 0.000, 1.000, 0.000
affectionate, 0.000, 1.000, 0.000
al, 0.000, 1.000, 0.000
albergo, 0.000, 1.000, 0.000
alcandra, 0.000, 1.000, 0.000
alcippe, 0.000, 1.000, 0.000
alder, 0.000, 1.000, 0.000
alien, 0.000, 1.000, 0.000
alleato, 0.000, 1.000, 0.000
allot, 0.000, 1.000, 0.000
amnisus, 0.000, 1.000, 0.000
andraemon, 0.000, 1.000, 0.000
affection, 0.000, 1.000, 0.000
biaggini, 0.000, 1.000, 0.000
biagio, 0.000, 1.000, 0.000
billet, 0.000, 1.000, 0.000
capture, 0.000, 1.000, 0.000
carcase, 0.000, 1.000, 0.000
carcasses, 0.000, 1.000, 0.000
carelessly, 0.000, 1.000, 0.000
cassandra, 0.000, 1.000, 0.000
cav, 0.000, 1.000, 0.000
cavalca, 0.000, 1.000, 0.000
celebrated, 0.000, 1.000, 0.000
centrale, 0.000, 1.000, 0.000
cere, 0.000, 1.000, 0.000
certify, 0.000, 1.000, 0.000
cajoled, 0.000, 1.000, 0.000
chalcis, 0.000, 1.000, 0.000
chicken, 0.000, 1.000, 0.000
chided, 0.000, 1.000, 0.000
chieftains, 0.000, 1.000, 0.000
chill, 0.000, 1.000, 0.000
chloris, 0.000, 1.000, 0.000
church, 0.000, 1.000, 0.000
cimmerians, 0.000, 1.000, 0.000
circle, 0.000, 1.000, 0.000
circumnavigation, 0.000, 1.000, 0.000
clamour, 0.000, 1.000, 0.000
claws, 0.000, 1.000, 0.000
cherish, 0.000, 1.000, 0.000
cairn, 0.000, 1.000, 0.000
byblus, 0.000, 1.000, 0.000
busily, 0.000, 1.000, 0.000
bitch, 0.000, 1.000, 0.000
blacksmith, 0.000, 1.000, 0.000
blazing, 0.000, 1.000, 0.000
bleached, 0.000, 1.000, 0.000
bleating, 0.000, 1.000, 0.000
blight, 0.000, 1.000, 0.000
blot, 0.000, 1.000, 0.000
blowing, 0.000, 1.000, 0.000
boarhound, 0.000, 1.000, 0.000
boasting, 0.000, 1.000, 0.000
bolts, 0.000, 1.000, 0.000
bondage, 0.000, 1.000, 0.000
boot, 0.000, 1.000, 0.000
bootes, 0.000, 1.000, 0.000
boring, 0.000, 1.000, 0.000
breadth, 0.000, 1.000, 0.000
breathes, 0.000, 1.000, 0.000
bred, 0.000, 1.000, 0.000
breeder, 0.000, 1.000, 0.000
breezy, 0.000, 1.000, 0.000
brow, 0.000, 1.000, 0.000
brunt, 0.000, 1.000, 0.000
brute, 0.000, 1.000, 0.000
burial, 0.000, 1.000, 0.000
buried, 0.000, 1.000, 0.000
forgetful, 0.000, 1.000, 0.000
fort, 0.000, 1.000, 0.000
ἐς, 0.000, 1.000, 0.000
freebooter, 0.000, 1.000, 0.000
laurel, 0.000, 1.000, 0.000
lavishly, 0.000, 1.000, 0.000
μέσσον, 0.000, 1.000, 0.000
leaving, 0.000, 1.000, 0.000
pelt, 0.000, 1.000, 0.000
leocritus, 0.000, 1.000, 0.000
leucas, 0.000, 1.000, 0.000
levy, 0.000, 1.000, 0.000
lintel, 0.000, 1.000, 0.000
landed, 0.000, 1.000, 0.000
pedestal, 0.000, 1.000, 0.000
peak, 0.000, 1.000, 0.000
peacefulness, 0.000, 1.000, 0.000
paunches, 0.000, 1.000, 0.000
longest, 0.000, 1.000, 0.000
looker, 0.000, 1.000, 0.000
lovingly, 0.000, 1.000, 0.000
loyally, 0.000, 1.000, 0.000
madden, 0.000, 1.000, 0.000
maia, 0.000, 1.000, 0.000
lioness, 0.000, 1.000, 0.000
lampus, 0.000, 1.000, 0.000
lairs, 0.000, 1.000, 0.000
perfidy, 0.000, 1.000, 0.000
inheritance, 0.000, 1.000, 0.000
inhuman, 0.000, 1.000, 0.000
inlet, 0.000, 1.000, 0.000
inspired, 0.000, 1.000, 0.000
instance, 0.000, 1.000, 0.000
instinct, 0.000, 1.000, 0.000
insurrection, 0.000, 1.000, 0.000
intercede, 0.000, 1.000, 0.000
intercourse, 0.000, 1.000, 0.000
intolerably, 0.000, 1.000, 0.000
invent, 0.000, 1.000, 0.000
invoke, 0.000, 1.000, 0.000
perilous, 0.000, 1.000, 0.000
iolcus, 0.000, 1.000, 0.000
irrepressible, 0.000, 1.000, 0.000
islet, 0.000, 1.000, 0.000
johnian, 0.000, 1.000, 0.000
overhung, 0.000, 1.000, 0.000
kissed, 0.000, 1.000, 0.000
knead, 0.000, 1.000, 0.000
lack, 0.000, 1.000, 0.000
malean, 0.000, 1.000, 0.000
ingroia, 0.000, 1.000, 0.000
marauder, 0.000, 1.000, 0.000
masts, 0.000, 1.000, 0.000
necos, 0.000, 1.000, 0.000
newly, 0.000, 1.000, 0.000
palm, 0.000, 1.000, 0.000
palisade, 0.000, 1.000, 0.000
painlessly, 0.000, 1.000, 0.000
nipple, 0.000, 1.000, 0.000
nobleman, 0.000, 1.000, 0.000
noiselessly, 0.000, 1.000, 0.000
noon, 0.000, 1.000, 0.000
mysterious, 0.000, 1.000, 0.000
nudge, 0.000, 1.000, 0.000
obstacle, 0.000, 1.000, 0.000
obstacles, 0.000, 1.000, 0.000
october, 0.000, 1.000, 0.000
overshadow, 0.000, 1.000, 0.000
onion, 0.000, 1.000, 0.000
orator, 0.000, 1.000, 0.000
overran, 0.000, 1.000, 0.000
outcry, 0.000, 1.000, 0.000
outward, 0.000, 1.000, 0.000
oaken, 0.000, 1.000, 0.000
muzzle, 0.000, 1.000, 0.000
musically, 0.000, 1.000, 0.000
mud, 0.000, 1.000, 0.000
meanly, 0.000, 1.000, 0.000
pattern, 0.000, 1.000, 0.000
pat, 0.000, 1.000, 0.000
menacingly, 0.000, 1.000, 0.000
menial, 0.000, 1.000, 0.000
passion, 0.000, 1.000, 0.000
passing, 0.000, 1.000, 0.000
methought, 0.000, 1.000, 0.000
mimic, 0.000, 1.000, 0.000
mingle, 0.000, 1.000, 0.000
passed, 0.000, 1.000, 0.000
miscreant, 0.000, 1.000, 0.000
miserably, 0.000, 1.000, 0.000
mistaken, 0.000, 1.000, 0.000
moan, 0.000, 1.000, 0.000
moody, 0.000, 1.000, 0.000
morn, 0.000, 1.000, 0.000
mountains, 0.000, 1.000, 0.000
movingly, 0.000, 1.000, 0.000
mow, 0.000, 1.000, 0.000
partly, 0.000, 1.000, 0.000
massive, 0.000, 1.000, 0.000
infused, 0.000, 1.000, 0.000
kinds, 0.000, 1.000, 0.000
hatchet, 0.000, 1.000, 0.000
hatred, 0.000, 1.000, 0.000
fruitlessly, 0.000, 1.000, 0.000
headlands, 0.000, 1.000, 0.000
frosty, 0.000, 1.000, 0.000
headlong, 0.000, 1.000, 0.000
heavens, 0.000, 1.000, 0.000
heaviness, 0.000, 1.000, 0.000
furs, 0.000, 1.000, 0.000
frost, 0.000, 1.000, 0.000
perse, 0.000, 1.000, 0.000
hive, 0.000, 1.000, 0.000
hoar, 0.000, 1.000, 0.000
hoot, 0.000, 1.000, 0.000
horrible, 0.000, 1.000, 0.000
hotly, 0.000, 1.000, 0.000
howl, 0.000, 1.000, 0.000
helios, 0.000, 1.000, 0.000
huddled, 0.000, 1.000, 0.000
gadfly, 0.000, 1.000, 0.000
halve, 0.000, 1.000, 0.000
pheae, 0.000, 1.000, 0.000
glide, 0.000, 1.000, 0.000
phase, 0.000, 1.000, 0.000
gloomy, 0.000, 1.000, 0.000
gorgeous, 0.000, 1.000, 0.000
phaethon, 0.000, 1.000, 0.000
gortyn, 0.000, 1.000, 0.000
handiwork, 0.000, 1.000, 0.000
gathering, 0.000, 1.000, 0.000
phaestus, 0.000, 1.000, 0.000
grasped, 0.000, 1.000, 0.000
grasping, 0.000, 1.000, 0.000
gridiron, 0.000, 1.000, 0.000
growl, 0.000, 1.000, 0.000
gust, 0.000, 1.000, 0.000
hack, 0.000, 1.000, 0.000
gash, 0.000, 1.000, 0.000
hum, 0.000, 1.000, 0.000
hesiod, 0.000, 1.000, 0.000
gewgaws, 0.000, 1.000, 0.000
hurried, 0.000, 1.000, 0.000
iardanus, 0.000, 1.000, 0.000
iasion, 0.000, 1.000, 0.000
identity, 0.000, 1.000, 0.000
hurdle, 0.000, 1.000, 0.000
idothea, 0.000, 1.000, 0.000
humanity, 0.000, 1.000, 0.000
ilithuia, 0.000, 1.000, 0.000
freeze, 0.000, 1.000, 0.000
illumine, 0.000, 1.000, 0.000
imagination, 0.000, 1.000, 0.000
imperfect, 0.000, 1.000, 0.000
permanently, 0.000, 1.000, 0.000
impress, 0.000, 1.000, 0.000
hunting, 0.000, 1.000, 0.000
impulse, 0.000, 1.000, 0.000
independent, 0.000, 1.000, 0.000
indian, 0.000, 1.000, 0.000
indisputable, 0.000, 1.000, 0.000
freshly, 0.000, 1.000, 0.000
infer, 0.000, 1.000, 0.000
hylax, 0.000, 1.000, 0.000
hypereia, 0.000, 1.000, 0.000
fond, 0.000, 1.000, 0.000
uproar, 0.000, 1.000, 0.000
issue, 0.000, 1.000, 0.000
corps, 0.000, 1.000, 0.000
fault, 0.000, 1.000, 0.000
merry, 0.000, 1.000, 0.000
iphitus, 0.000, 1.000, 0.000
fiercely, 0.000, 1.000, 0.000
trap, 0.000, 1.000, 0.000
dishonour, 0.000, 1.000, 0.000
stagger, 0.000, 1.000, 0.000
public, 0.000, 1.000, 0.000
usual, 0.000, 1.000, 0.000
taunt, 0.000, 1.000, 0.000
frown, 0.000, 1.000, 0.000
green, 0.000, 1.000, 0.000
epeans, 0.000, 1.000, 0.000
underneath, 0.000, 1.000, 0.000
twice, 0.000, 1.000, 0.000
office, 0.000, 1.000, 0.000
overhang, 0.000, 1.000, 0.000
pisenor, 0.000, 1.000, 0.000
sin, 0.000, 1.000, 0.000
tore, 0.000, 1.000, 0.000
grave, 0.000, 1.000, 0.000
plunge, 0.000, 1.000, 0.000
melampus, 0.000, 1.000, 0.000
prompt, 0.000, 1.000, 0.000
clap, 0.000, 1.000, 0.000
lashed, 0.000, 1.000, 0.000
loth, 0.000, 1.000, 0.000
pisander, 0.000, 1.000, 0.000
spend, 0.000, 1.000, 0.000
exactly, 0.000, 1.000, 0.000
egypt, 0.000, 1.000, 0.000
mock, 0.000, 1.000, 0.000
dancer, 0.000, 1.000, 0.000
xx, 0.000, 1.000, 0.000
sundown, 0.000, 1.000, 0.000
contend, 0.000, 1.000, 0.000
leiodes, 0.000, 1.000, 0.000
allusion, 0.000, 1.000, 0.000
affair, 0.000, 1.000, 0.000
surpass, 0.000, 1.000, 0.000
suddenly, 0.000, 1.000, 0.000
twentieth, 0.000, 1.000, 0.000
proceed, 0.000, 1.000, 0.000
prey, 0.000, 1.000, 0.000
yoked, 0.000, 1.000, 0.000
early, 0.000, 1.000, 0.000
guide, 0.000, 1.000, 0.000
distance, 0.000, 1.000, 0.000
sailor, 0.000, 1.000, 0.000
younger, 0.000, 1.000, 0.000
smart, 0.000, 1.000, 0.000
singularly, 0.000, 1.000, 0.000
notion, 0.000, 1.000, 0.000
game, 0.000, 1.000, 0.000
decide, 0.000, 1.000, 0.000
facing, 0.000, 1.000, 0.000
device, 0.000, 1.000, 0.000
continual, 0.000, 1.000, 0.000
humour, 0.000, 1.000, 0.000
lame, 0.000, 1.000, 0.000
compass, 0.000, 1.000, 0.000
refrain, 0.000, 1.000, 0.000
panic, 0.000, 1.000, 0.000
readily, 0.000, 1.000, 0.000
trace, 0.000, 1.000, 0.000
recline, 0.000, 1.000, 0.000
govern, 0.000, 1.000, 0.000
maidservant, 0.000, 1.000, 0.000
mistake, 0.000, 1.000, 0.000
tremble, 0.000, 1.000, 0.000
entreat, 0.000, 1.000, 0.000
uneasy, 0.000, 1.000, 0.000
waggon, 0.000, 1.000, 0.000
food, 0.000, 1.000, 0.000
enjoy, 0.000, 1.000, 0.000
whip, 0.000, 1.000, 0.000
robe, 0.000, 1.000, 0.000
geese, 0.000, 1.000, 0.000
fought, 0.000, 1.000, 0.000
hill, 0.000, 1.000, 0.000
prime, 0.000, 1.000, 0.000
building, 0.000, 1.000, 0.000
bedroom, 0.000, 1.000, 0.000
band, 0.000, 1.000, 0.000
eager, 0.000, 1.000, 0.000
male, 0.000, 1.000, 0.000
polish, 0.000, 1.000, 0.000
leap, 0.000, 1.000, 0.000
possess, 0.000, 1.000, 0.000
folding, 0.000, 1.000, 0.000
extremely, 0.000, 1.000, 0.000
implore, 0.000, 1.000, 0.000
incline, 0.000, 1.000, 0.000
ctimene, 0.000, 1.000, 0.000
confound, 0.000, 1.000, 0.000
thetis, 0.000, 1.000, 0.000
reproach, 0.000, 1.000, 0.000
clamorous, 0.000, 1.000, 0.000
list, 0.000, 1.000, 0.000
attendant, 0.000, 1.000, 0.000
lodge, 0.000, 1.000, 0.000
living, 0.000, 1.000, 0.000
niggardly, 0.000, 1.000, 0.000
omens, 0.000, 1.000, 0.000
